source,title,start_date,end_date,venue,url,last_seen_at
kagaku,1月,,,1月 2月,#y2027m1A,2026-02-17
makuhari,2026 Japan Spectacular,,,å±,,2026-02-17
kagaku,2026/2月,,,2026年3月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年4月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年5月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年6月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年7月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年8月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年9月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年10月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年11月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2026年12月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2027年1月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
kagaku,2026/2月,,,2027年2月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m2A,2026-02-17
makuhari,2026we are JIKEI COM è¥ãã¯ãªã¨ã¼ã¿ã¼å±,,,å±,https://www.tca.ac.jp/,2026-02-17
makuhari,2026ã¹ã¼ãã¼ã¸ã£ãã³ã«ãããã³ã¹,,,ã¤,https://jbdf.or.jp/,2026-02-17
makuhari,2026å¹å¼µã©ã¦ããå¸,,,å±,,2026-02-17
kagaku,2月,,,2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月,#y2026m2A,2026-02-17
kagaku,3月,,,2027年2月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m3A,2026-02-17
kagaku,3月,,,2026年2月 2026/2月 3月 4月 5月 6月 7月 8月 9月 10月 11月 12月 2027/1月 2月 TOP,#y2026m3A,2026-02-17
makuhari,AI World 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo,2026-02-17
bigsight,AI-PAX 第2回 AIの実践的な活用展新規タブで開きます,,,南3・4ホール,https://eight-event.8card.net/eightexpo/ai-pax/?code=eightexpo2026_bigsight&,2026-02-17
makuhari,AIã»ã­ã¥ãªãã£ã»ã¬ããã³ã¹ EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-security,2026-02-17
makuhari,AIäººæè²æ EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-talent,2026-02-17
makuhari,AIæ¥­åæ¹é© EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-biz-transform,2026-02-17
makuhari,AIéçºæè¡å± 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-development,2026-02-17
makuhari,COCOLæ¯è¢å±ç¤ºä¼,,,ä¼,,2026-02-17
makuhari,CSã»CXæ¯æ´EXPO 2026æ±äº¬ãæ¥ã,,,å±,https://www.bizcrew.jp/expo/marketing-sales-tokyo-cs-cx-support,2026-02-17
bigsight,Care Show Japan2026新規タブで開きます,,,東4ホール,https://www.care-show.com/,2026-02-17
makuhari,CxM [DOUBLE UP] LIVE PARTY in JAPAN,,,å±,https://info.diskgarage.com/,2026-02-17
makuhari,DX ç·åEXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/dx-tokyo,2026-02-17
makuhari,ECéè²©æ¯æ´EXPO 2026æ±äº¬ãæ¥ã,,,å±,https://www.bizcrew.jp/expo/marketing-sales-tokyo-ec-support,2026-02-17
bigsight,Eight EXPO 2026新規タブで開きます,,,南3・4ホール,https://eight-event.8card.net/eightexpo/?code=eightexpo2026_bigsight&,2026-02-17
bigsight,Good 家電 Expo 2026（第3回）新規タブで開きます,,,西4ホール,https://messe.nikkei.co.jp/ga/,2026-02-17
bigsight,HCJ2026 第26回厨房設備機器展新規タブで開きます,,,東4-6ホール、西1-4ホール,https://hcj.jma.or.jp/,2026-02-17
bigsight,HCJ2026 第47回フード・ケータリングショー新規タブで開きます,,,東4-6ホール、西1-4ホール,https://hcj.jma.or.jp/,2026-02-17
bigsight,HCJ2026 第54回国際ホテル・レストラン・ショー新規タブで開きます,,,東4-6ホール、西1-4ホール,https://hcj.jma.or.jp/,2026-02-17
bigsight,JAPAN SHOP 2026（第55回店舗総合見本市）新規タブで開きます,,,西1・2ホール,https://messe.nikkei.co.jp/js/,2026-02-17
makuhari,Japan CampingCar Show 2026,,,å±,https://www.jrva-event.com/jccs2026/,2026-02-17
