source,title,start_date,end_date,venue,url,last_seen_at
makuhari,ãã¤ããå°±æ´»ç´åãã§ã¢å¹å¼µä¼å ´,2026-02-02,2026-02-02,å±,https://job.mynavi.jp/conts/event/2027/10266/index.html,2026-02-17
makuhari,æç°ç©ºæ¸¯ ååä¼æ¥­èª¬æä¼ã»ç©ºæ¸¯è¦å­¦ä¼,2026-02-06,2026-02-06,ä¼,https://www.narita-airport.jp/ja/company/recruit/rec-info-grp/,2026-02-17
makuhari,å­¦ã³ãªã³ã¯ éä¿¡å¶é«æ ¡ã»ãµãã¼ãæ ¡ååç¸è«ä¼,2026-02-07,2026-02-07,,https://manabilink.co.jp/,2026-02-17
makuhari,ãã¼ã¹å°ç§å°±è· ååå°±è·èª¬æä¼2027,2026-02-08,2026-02-08,ä¼,https://recruit.nurse-senka.com/fair/1627?actid=fairsearch0,2026-02-17
makuhari,ã¯ã³ãã¼ãã§ã¹ãã£ãã«2026[å¬],2026-02-08,2026-02-08,å±,https://wonfes.jp/specialsite/,2026-02-17
makuhari,ã¡ã°ä¼æ¥­çºè¦ãã§ã¢2026,2026-02-11,2026-02-11,ä¼,,2026-02-17
makuhari,åèçå¹å¥æ¥½é£çåµç«70å¨å¹´è¨å¿µæ¼å¥ä¼,2026-02-11,2026-02-11,ã¤,https://www.chibasuiren.gr.jp,2026-02-17
makuhari,ã³ã¼ãã¿ãããã§ã¹ã¿ããã£ãç©ç£å±inå¹å¼µã¡ãã»,2026-02-15,2026-02-15,å±,,2026-02-17
makuhari,ãã¥ã¨ã«ã»ãã¹ã¿ã¼ãº ãã¡ã³ãã§ã¹ãã£ãã« 2025å¹å¼µ,2026-02-15,2026-02-15,å±,,2026-02-17
makuhari,ã­ã£ãªã¿ã¹ç¦ç¥ãã©ã¼ã©ã,2026-02-16,2026-02-16,ä¼,,2026-02-17
bigsight,HCJ2026 第26回厨房設備機器展新規タブで開きます,2026-02-17,2026-02-20,東4-6ホール、西1-4ホール,https://hcj.jma.or.jp/,2026-02-17
bigsight,HCJ2026 第47回フード・ケータリングショー新規タブで開きます,2026-02-17,2026-02-20,東4-6ホール、西1-4ホール,https://hcj.jma.or.jp/,2026-02-17
bigsight,HCJ2026 第54回国際ホテル・レストラン・ショー新規タブで開きます,2026-02-17,2026-02-20,東4-6ホール、西1-4ホール,https://hcj.jma.or.jp/,2026-02-17
bigsight,AI-PAX 第2回 AIの実践的な活用展新規タブで開きます,2026-02-18,2026-02-19,南3・4ホール,https://eight-event.8card.net/eightexpo/ai-pax/?code=eightexpo2026_bigsight&,2026-02-17
bigsight,Eight EXPO 2026新規タブで開きます,2026-02-18,2026-02-19,南3・4ホール,https://eight-event.8card.net/eightexpo/?code=eightexpo2026_bigsight&,2026-02-17
bigsight,MSX 第5回 マーケソリューション 比較・導入展新規タブで開きます,2026-02-18,2026-02-19,南3・4ホール,https://eight-event.8card.net/eightexpo/msx/?code=eightexpo2026_bigsight&,2026-02-17
bigsight,ProLight & ProVisual 2026新規タブで開きます,2026-02-18,2026-02-20,東7ホール,https://prolight-provisual.jp/,2026-02-17
bigsight,SDX 第5回 営業DX 比較・導入展新規タブで開きます,2026-02-18,2026-02-19,南3・4ホール,https://eight-event.8card.net/eightexpo/sdx/?code=eightexpo2026_bigsight&,2026-02-17
bigsight,就活直前EXPO 東京会場新規タブで開きます,2026-02-21,2026-02-22,西1-4ホール、南3・4ホール,https://job.mynavi.jp/conts/event/2027/10249/index.html,2026-02-17
bigsight,第9回有明骨董ワールド新規タブで開きます,2026-02-21,2026-02-23,南1ホール,https://www.kottouichi.com,2026-02-17
bigsight,ナース専科 就職 合同就職説明会2027新規タブで開きます,2026-02-23,2026-02-23,南3ホール,https://recruit.nurse-senka.com/fair/1635,2026-02-17
bigsight,Care Show Japan2026新規タブで開きます,2026-02-25,2026-02-27,東4ホール,https://www.care-show.com/,2026-02-17
bigsight,オーガニック&ナチュラルEXPO新規タブで開きます,2026-02-25,2026-02-27,東4-6ホール,https://www.this.ne.jp/organic-natural-expo-exhibit/,2026-02-17
bigsight,ケアフード展（CareTEX東京’26内）新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,https://caretex.jp/,2026-02-17
bigsight,ビューティー&ウェルネスEXPO新規タブで開きます,2026-02-25,2026-02-27,東4-6ホール,https://www.this.ne.jp/beauty-wellness-expo-exhibit/,2026-02-17
bigsight,ボディ&マインドリカバリーEXPO新規タブで開きます,2026-02-25,2026-02-27,東4-6ホール,https://www.this.ne.jp/body-mind-recovery-expo-exhibit/,2026-02-17
bigsight,メディケアフーズ展2026新規タブで開きます,2026-02-25,2026-02-27,東4ホール,https://www.care-show.com/,2026-02-17
bigsight,健康&美容ファクトリーEXPO新規タブで開きます,2026-02-25,2026-02-27,東4-6ホール,https://www.this.ne.jp/health-beauty-factory-exhibit/,2026-02-17
bigsight,健康博覧会2026新規タブで開きます,2026-02-25,2026-02-27,東4-6ホール,https://www.this.ne.jp/,2026-02-17
bigsight,健康食品&サプリメントEXPO新規タブで開きます,2026-02-25,2026-02-27,東4-6ホール,https://www.this.ne.jp/health-food-supplement-expo-exhibit/,2026-02-17
bigsight,東京ケアウィーク’26新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,http://careweek.jp/,2026-02-17
bigsight,第12回CareTEX東京'26（東京ケアウィーク’26内）新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,https://caretex.jp/,2026-02-17
bigsight,第7回からだケアEXPO東京'26（東京ケアウィーク’26内）新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,https://karadacare.net/,2026-02-17
bigsight,第9回Careテクノロジー東京’26（東京ケアウィーク’26内）新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,https://caretech.jp/,2026-02-17
bigsight,第9回ヘルスケアJAPAN東京'26（東京ケアウィーク’26内）新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,https://healthcarejapan.jp/,2026-02-17
bigsight,障害福祉サービス展（CareTEX東京'26内）新規タブで開きます,2026-02-25,2026-02-27,西1・2・4ホール,https://caretex.jp/,2026-02-17
bigsight,イーコマースフェア 東京 2026（第19回）新規タブで開きます,2026-02-26,2026-02-27,東7ホール,https://www.ecfair.jp/,2026-02-17
bigsight,マーケティング・テクノロジーフェア 東京 2026（第14回）新規タブで開きます,2026-02-26,2026-02-27,東7ホール,https://www.tfm-japan.com/,2026-02-17
bigsight,東京マラソンEXPO 2026新規タブで開きます,2026-02-26,2026-02-28,南1-4ホール,https://www.marathon.tokyo/expo/,2026-02-17
makuhari,ãã¤ããè»¢è·ãã§ã¢ å¹å¼µ,2026-02-28,2026-02-28,ä¼,https://tenshoku.mynavi.jp/event/chiba/20260228A/,2026-02-17
bigsight,Good 家電 Expo 2026（第3回）新規タブで開きます,2026-03-03,2026-03-06,西4ホール,https://messe.nikkei.co.jp/ga/,2026-02-17
bigsight,JAPAN SHOP 2026（第55回店舗総合見本市）新規タブで開きます,2026-03-03,2026-03-06,西1・2ホール,https://messe.nikkei.co.jp/js/,2026-02-17
bigsight,SECURITY SHOW 2026（第34回）新規タブで開きます,2026-03-03,2026-03-06,東7ホール,https://messe.nikkei.co.jp/ss/,2026-02-17
bigsight,ビルメン CONNECT 2026（第2回）新規タブで開きます,2026-03-03,2026-03-06,東7ホール,https://messe.nikkei.co.jp/bc/,2026-02-17
bigsight,ライティング・フェア2026（第19回 国際照明総合展）新規タブで開きます,2026-03-03,2026-03-06,西3・4ホール,https://messe.nikkei.co.jp/lf/,2026-02-17
bigsight,リテールテックJAPAN 2026（第42回）新規タブで開きます,2026-03-03,2026-03-06,東4-7ホール,https://messe.nikkei.co.jp/rt/,2026-02-17
bigsight,建築・建材展2026（第32回）新規タブで開きます,2026-03-03,2026-03-06,西2-4ホール,https://messe.nikkei.co.jp/ac/,2026-02-17
bigsight,日経メッセ2026 街づくり・店づくり総合展新規タブで開きます,2026-03-03,2026-03-06,東4-8ホール、西1-4ホール、南1-4ホール,https://messe.nikkei.co.jp/,2026-02-17
bigsight,インバウンドビジネス展新規タブで開きます,2026-03-04,2026-03-06,南1-4ホール,https://messe.nikkei.co.jp/ib/,2026-02-17
bigsight,チェーン店・飲食・サービス業向け「人手不足対策展」新規タブで開きます,2026-03-04,2026-03-06,南1-4ホール,https://messe.nikkei.co.jp/hr/,2026-02-17
bigsight,フランチャイズ・ショー2026（第43回）新規タブで開きます,2026-03-04,2026-03-06,南1-4ホール,https://messe.nikkei.co.jp/fc/,2026-02-17
